,Unnamed: 0,image_name,city,year
0,0,1_original.jpg,birmingham,1914
1,1,2_original.jpg,birmingham,1917
2,2,3_original.jpg,birmingham,1901
3,3,4_original.jpg,sheffield,1901
4,4,5_original.jpg,birmingham,1904
5,5,6_original.jpg,chester,1921
6,6,7_original.jpg,chester,1903
7,7,8_original.jpg,birmingham,1905
8,8,9_original.jpg,sheffield,1902
9,9,10_original.jpg,birmingham,2000
10,10,11_original.jpg,birmingham,1994
11,11,12_original.jpg,london,1985
12,12,13_original.jpg,sheffield,2002
13,13,14_original.jpg,birmingham,1923
14,14,15_original.jpg,birmingham,1990
15,15,16_original.jpg,london,1970
16,16,17_original.jpg,london,1978
17,17,18_original.jpg,london,1978
18,18,19_original.jpg,sheffield,1978
19,19,20_original.jpg,birmingham,1945
20,20,21_original.jpg,birmingham,1909
21,21,22_original.jpg,london,1990
22,22,23_original.jpg,london,1971
23,23,24_original.jpg,london,1938
24,24,25_original.jpg,london,1978
25,25,26_original.jpg,london,1902
26,26,27_original.jpg,birmingham,1991
27,27,28_original.jpg,london,2017
28,28,29_original.jpg,sheffield,2001
29,29,30_original.jpg,birmingham,1903
30,30,31_original.jpg,london,1978
31,31,32_original.jpg,london,1978
32,32,33_original.jpg,london,1972
33,33,34_original.jpg,london,1982
34,34,35_original.jpg,london,1973
35,35,36_original.jpg,sheffield,1973
36,36,37_original.jpg,birmingham,1973
37,37,38_original.jpg,london,1969
38,38,39_original.jpg,sheffield,1950
39,39,40_original.jpg,birmingham,1935
40,40,41_original.jpg,london,1932
41,41,42_original.jpg,sheffield,1953
42,42,43_original.jpg,london,1979
43,43,44_original.jpg,birmingham,1950
44,44,45_original.jpg,sheffield,1975
45,45,46_original.jpg,london,1945
46,46,47_original.jpg,birmingham,1912
47,47,48_original.jpg,birmingham,1912
48,48,49_original.jpg,birmingham,1913
49,49,50_original.jpg,birmingham,1913
50,50,51_original.jpg,birmingham,1920
51,51,52_original.jpg,birmingham,1899
52,52,53_original.jpg,birmingham,1900
53,53,54_original.jpg,birmingham,1903
54,54,55_original.jpg,birmingham,1938
55,55,56_original.jpg,birmingham,1910
56,56,57_original.jpg,birmingham,1909
57,57,58_original.jpg,birmingham,1895
58,58,59_original.jpg,birmingham,2020
59,59,60_original.jpg,birmingham,1905
60,60,61_original.jpg,birmingham,1923
61,61,62_original.jpg,birmingham,1898
62,62,63_original.jpg,birmingham,1898
63,63,64_original.jpg,birmingham,1914
64,64,65_original.jpg,birmingham,1896
65,65,66_original.jpg,birmingham,1913
66,66,67_original.jpg,birmingham,1924
67,67,68_original.jpg,birmingham,1931
68,68,69_original.jpg,birmingham,1904
69,69,70_original.jpg,birmingham,1892
70,70,71_original.jpg,london,1838
71,71,72_original.jpg,birmingham,1892
72,72,73_original.jpg,birmingham,1899
73,73,74_original.jpg,birmingham,1909
74,74,75_original.jpg,birmingham,1906
75,75,76_original.jpg,birmingham,1938
76,76,77_original.jpg,london,1824
77,77,78_original.jpg,london,1890
78,78,79_original.jpg,sheffield,1910
79,79,80_original.jpg,birmingham,1971
80,80,81_original.jpg,chester,1921
81,81,82_original.jpg,birmingham,1909
82,82,83_original.jpg,london,1818
83,83,84_original.jpg,london,1741
84,84,85_original.jpg,london,1975
85,85,86_original.jpg,birmingham,1934
86,86,87_original.jpg,london,1817
87,87,88_original.jpg,chester,1929
88,88,89_original.jpg,birmingham,1902
89,89,90_original.jpg,london,1961
90,90,91_original.jpg,birmingham,1853
91,91,92_original.jpg,birmingham,1936
92,92,93_original.jpg,birmingham,1907
93,93,94_original.jpg,london,1823
94,94,95_original.jpg,birmingham,1922
95,95,96_original.jpg,sheffield,1899
96,96,97_original.jpg,sheffield,1973
97,97,98_original.jpg,birmingham,1913
98,98,99_original.jpg,london,1986
99,99,100_original.jpg,london,1812
100,100,101_original.jpg,london,1805
101,101,102_original.jpg,dublin,1976
102,102,103_original.jpg,london,1985
103,103,104_original.jpg,edinburgh,1955
104,104,105_original.jpg,sheffield,1961
105,105,106_original.jpg,chester,1909
106,106,107_original.jpg,london,1895
107,107,108_original.jpg,birmingham,1968
108,108,109_original.jpg,sheffield,1912
109,109,110_original.jpg,london,1825
110,110,111_original.jpg,london,1825
111,111,112_original.jpg,sheffield,1919
112,112,113_original.jpg,sheffield,1924
113,113,114_original.jpg,sheffield,1930
114,114,115_original.jpg,birmingham,1917
115,115,116_original.jpg,birmingham,1901
116,116,117_original.jpg,birmingham,1913
117,117,118_original.jpg,birmingham,1941
118,118,119_original.jpg,birmingham,1928
119,119,120_original.jpg,newcastle,1829
120,120,121_original.jpg,newcastle,1829
121,121,122_original.jpg,chester,1913
122,122,123_original.jpg,birmingham,1931
123,123,124_original.jpg,birmingham,1963
124,124,125_original.jpg,birmingham,1963
125,125,126_original.jpg,birmingham,1930
126,126,127_original.jpg,london,1927
127,127,128_original.jpg,birmingham,1924
128,128,129_original.jpg,birmingham,1921
129,129,130_original.jpg,london,1820
130,130,131_original.jpg,chester,1929
131,131,132_original.jpg,london,1891
132,132,133_original.jpg,birmingham,1936
133,133,134_original.jpg,birmingham,1901
134,134,135_original.jpg,london,1988
135,135,136_original.jpg,birmingham,1981
136,136,137_original.jpg,birmingham,1901
137,137,138_original.jpg,birmingham,2020
138,138,139_original.jpg,birmingham,2005
139,139,140_original.jpg,glasgow,1838
140,140,141_original.jpg,glasgow,1838
141,141,142_original.jpg,birmingham,1932
142,142,143_original.jpg,london,1902
143,143,144_original.jpg,birmingham,1932
144,144,145_original.jpg,london,1952
145,145,146_original.jpg,birmingham,1936
146,146,147_original.jpg,london,1926
147,147,148_original.jpg,london,1926
148,148,149_original.jpg,london,1932
149,149,150_original.jpg,london,1932
150,150,151_original.jpg,london,1932
151,151,152_original.jpg,london,1932
152,152,153_original.jpg,london,1932
153,153,154_original.jpg,london,1932
154,154,155_original.jpg,london,1932
155,155,156_original.jpg,london,1932
156,156,157_original.jpg,london,1932
157,157,158_original.jpg,london,1932
158,158,159_original.jpg,london,1932
159,159,160_original.jpg,sheffield,1932
160,160,161_original.jpg,london,1916
161,161,162_original.jpg,london,1932
162,162,163_original.jpg,london,1932
163,163,164_original.jpg,london,1932
164,164,165_original.jpg,london,1932
165,165,166_original.jpg,london,1932
166,166,167_original.jpg,london,1932
167,167,168_original.jpg,birmingham,1977
168,168,169_original.jpg,birmingham,1908
169,169,170_original.jpg,london,1788
170,170,171_original.jpg,london,1788
171,171,172_original.jpg,sheffield,1912
172,172,173_original.jpg,birmingham,1918
173,173,174_original.jpg,birmingham,1927
174,174,175_original.jpg,birmingham,1971
175,175,176_original.jpg,birmingham,1972
176,176,177_original.jpg,sheffield,1931
177,177,178_original.jpg,sheffield,1919
178,178,179_original.jpg,london,1922
179,179,180_original.jpg,sheffield,1927
180,180,181_original.jpg,london,1904
181,181,182_original.jpg,london,1901
182,182,183_original.jpg,sheffield,1874
183,183,184_original.jpg,london,1898
184,184,185_original.jpg,birmingham,1904
185,185,186_original.jpg,birmingham,1941
186,186,187_original.jpg,sheffield,1926
187,187,188_original.jpg,sheffield,1828
188,188,189_original.jpg,london,1870
189,189,190_original.jpg,sheffield,1913
190,190,191_original.jpg,birmingham,1902
191,191,192_original.jpg,birmingham,1949
192,192,193_original.jpg,birmingham,1949
193,193,194_original.jpg,london,1910
194,194,195_original.jpg,sheffield,1940
195,195,196_original.jpg,birmingham,1977
196,196,197_original.jpg,sheffield,1955
197,197,198_original.jpg,sheffield,1957
198,198,199_original.jpg,edinburgh,1814
199,199,200_original.jpg,birmingham,1977
200,200,201_original.jpg,birmingham,1925
201,201,202_original.jpg,london,1939
202,202,203_original.jpg,london,1922
203,203,204_original.jpg,sheffield,1911
204,204,205_original.jpg,london,1792
205,205,206_original.jpg,london,1906
206,206,207_original.jpg,sheffield,1896
207,207,208_original.jpg,london,1901
208,208,209_original.jpg,birmingham,1899
209,209,210_original.jpg,birmingham,1814
210,210,211_original.jpg,sheffield,1904
211,211,212_original.jpg,birmingham,1925
212,212,213_original.jpg,sheffield,1854
213,213,214_original.jpg,london,1836
214,214,215_original.jpg,london,1989
215,215,216_original.jpg,birmingham,1968
216,216,217_original.jpg,sheffield,1917
217,217,218_original.jpg,london,1827
218,218,219_original.jpg,birmingham,1970
219,219,220_original.jpg,birmingham,1929
220,220,221_original.jpg,london,1938
221,221,222_original.jpg,london,1849
222,222,223_original.jpg,london,1985
223,223,224_original.jpg,london,1808
224,224,225_original.jpg,birmingham,1885
225,225,226_original.jpg,birmingham,1924
226,226,227_original.jpg,london,1834
227,227,228_original.jpg,london,1853
228,228,229_original.jpg,london,1853
229,229,230_original.jpg,london,2005
230,230,231_original.jpg,sheffield,1897
231,231,232_original.jpg,london,2000
232,232,233_original.jpg,london,1823
233,233,234_original.jpg,london,1823
234,234,235_original.jpg,london,1823
235,235,236_original.jpg,london,1823
236,236,237_original.jpg,birmingham,1907
237,237,238_original.jpg,birmingham,1909
238,238,239_original.jpg,birmingham,1918
239,239,240_original.jpg,birmingham,1985
240,240,241_original.jpg,london,1841
241,241,242_original.jpg,birmingham,1912
242,242,243_original.jpg,birmingham,1908
243,243,244_original.jpg,sheffield,1914
244,244,245_original.jpg,sheffield,1915
245,245,246_original.jpg,london,1975
246,246,247_original.jpg,sheffield,1928
247,247,248_original.jpg,sheffield,1928
248,248,249_original.jpg,birmingham,1910
249,249,250_original.jpg,birmingham,1899
250,250,251_original.jpg,birmingham,1948
251,251,252_original.jpg,london,1909
252,252,253_original.jpg,birmingham,1989
253,253,254_original.jpg,birmingham,1939
254,254,255_original.jpg,london,1909
255,255,256_original.jpg,birmingham,1948
256,256,257_original.jpg,birmingham,1927
257,257,258_original.jpg,birmingham,1912
258,258,259_original.jpg,london,1899
259,259,260_original.jpg,birmingham,1973
260,260,261_original.jpg,birmingham,1890
261,261,262_original.jpg,birmingham,1902
262,262,263_original.jpg,birmingham,1903
263,263,264_original.jpg,london,1976
264,264,265_original.jpg,london,1975
265,265,266_original.jpg,birmingham,1902
266,266,267_original.jpg,birmingham,1958
267,267,268_original.jpg,london,1905
268,268,269_original.jpg,london,1975
269,269,270_original.jpg,london,1976
270,270,271_original.jpg,london,1976
271,271,272_original.jpg,london,1907
272,272,273_original.jpg,birmingham,1936
273,273,274_original.jpg,birmingham,1936
274,274,275_original.jpg,london,1865
275,275,276_original.jpg,london,1988
276,276,277_original.jpg,sheffield,1927
277,277,278_original.jpg,sheffield,1927
278,278,279_original.jpg,sheffield,1972
279,279,280_original.jpg,sheffield,1924
280,280,281_original.jpg,birmingham,1915
281,281,282_original.jpg,birmingham,1932
282,282,N1_1_original.jpg,sheffield,1960
283,283,N10_10_original.jpg,birmingham,1919
284,284,N100_100_original.jpg,london,1914
285,285,N101_101_original.jpg,london,1889
286,286,N102_102_original.jpg,newcastle,1798
287,287,N103_103_original.jpg,london,1894
288,288,N104_104_original.jpg,london,1899
289,289,N105_105_original.jpg,edinburgh,1906
290,290,N106_106_original.jpg,london,1906
291,291,N107_107_original.jpg,london,1906
292,292,N108_108_original.jpg,london,1903
293,293,N109_109_original.jpg,birmingham,1901
294,294,N11_11_original.jpg,birmingham,1917
295,295,N110_110_original.jpg,sheffield,1920
296,296,N111_111_original.jpg,sheffield,1909
297,297,N112_112_original.jpg,glasgow,1918
298,298,N113_113_original.jpg,london,1895
299,299,N114_114_original.jpg,sheffield,1906
300,300,N115_115_original.jpg,birmingham,1936
301,301,N116_116_original.jpg,london,1912
302,302,N117_117_original.jpg,london,1864
303,303,N118_118_original.jpg,sheffield,1926
304,304,N119_119_original.jpg,birmingham,1926
305,305,N12_12_original.jpg,birmingham,1924
306,306,N120_120_original.jpg,london,1889
307,307,N121_121_original.jpg,london,1900
308,308,N122_122_original.jpg,birmingham,1909
309,309,N123_123_original.jpg,london,1923
310,310,N124_124_original.jpg,london,1882
311,311,N125_125_original.jpg,birmingham,1934
312,312,N126_126_original.jpg,birmingham,1921
313,313,N127_127_original.jpg,london,1908
314,314,N128_128_original.jpg,sheffield,1935
315,315,N129_129_original.jpg,dublin,1902
316,316,N13_13_original.jpg,birmingham,1922
317,317,N130_130_original.jpg,london,1930
318,318,N131_131_original.jpg,birmingham,1922
319,319,N132_132_original.jpg,london,1910
320,320,N133_133_original.jpg,sheffield,1904
321,321,N134_134_original.jpg,sheffield,1921
322,322,N135_135_original.jpg,sheffield,1910
323,323,N136_136_original.jpg,birmingham,1927
324,324,N137_137_original.jpg,london,1921
325,325,N138_138_original.jpg,london,1839
326,326,N139_139_original.jpg,birmingham,1909
327,327,N14_14_original.jpg,london,1915
328,328,N140_140_original.jpg,london,1905
329,329,N141_141_original.jpg,london,1861
330,330,N142_142_original.jpg,london,1934
331,331,N143_143_original.jpg,sheffield,1938
332,332,N144_144_original.jpg,london,1921
333,333,N145_145_original.jpg,sheffield,1876
334,334,N146_146_original.jpg,london,1930
335,335,N147_147_original.jpg,london,1925
336,336,N148_148_original.jpg,london,1906
337,337,N149_149_original.jpg,london,1908
338,338,N15_15_original.jpg,birmingham,1936
339,339,N150_150_original.jpg,london,1908
340,340,N151_151_original.jpg,london,1901
341,341,N152_152_original.jpg,sheffield,1901
342,342,N153_153_original.jpg,sheffield,1905
343,343,N154_154_original.jpg,london,1794
344,344,N155_155_original.jpg,london,1805
345,345,N156_156_original.jpg,london,1905
346,346,N157_157_original.jpg,sheffield,1929
347,347,N158_158_original.jpg,sheffield,1927
348,348,N159_159_original.jpg,glasgow,1927
349,349,N16_16_original.jpg,sheffield,1967
350,350,N160_160_original.jpg,sheffield,1922
351,351,N161_161_original.jpg,birmingham,1949
352,352,N162_162_original.jpg,sheffield,1892
353,353,N163_163_original.jpg,sheffield,1921
354,354,N164_164_original.jpg,birmingham,1908
355,355,N165_165_original.jpg,birmingham,1935
356,356,N166_166_original.jpg,london,1802
357,357,N167_167_original.jpg,london,1879
358,358,N168_168_original.jpg,birmingham,1932
359,359,N169_169_original.jpg,sheffield,1888
360,360,N17_17_original.jpg,london,1949
361,361,N170_170_original.jpg,sheffield,1895
362,362,N171_171_original.jpg,london,1888
363,363,N172_172_original.jpg,birmingham,1928
364,364,N173_173_original.jpg,birmingham,1896
365,365,N174_174_horiginal.jpg,birmingham,1907
366,366,N175_175_original.jpg,london,1905
367,367,N176_176_original.jpg,birmingham,1936
368,368,N177_177_original.jpg,chester,1902
369,369,N178_178_original.jpg,london,1899
370,370,N179_179_original.jpg,sheffield,1945
371,371,N18_18_original.jpg,london,1964
372,372,N180_180_original.jpg,london,1825
373,373,N181_181_original.jpg,london,1844
374,374,N182_182_original.jpg,london,1860
375,375,N183_183_original.jpg,london,1866
376,376,N184_184_original.jpg,london,1799
377,377,N185_185_original.jpg,london,1821
378,378,N186_186_original.jpg,london,1858
379,379,N187_187_original.jpg,sheffield,1898
380,380,N188_188_original.jpg,london,1883
381,381,N189_189_original.jpg,sheffield,1901
382,382,N19_19_original.jpg,birmingham,1952
