,image_name,city,year,url
0,1 _original.jpg,Birmingham,1914,
1,2 _original.jpg,Birmingham,1917,
2,3 _original.jpg,Birmingham,1901,
3,4 _original.jpg,Sheffield,1901,
4,5 _original.jpg,Birmingham,1904,
5,6 _original.jpg,Chester,1921,
6,7 _original.jpg,Chester,1903,
7,8 _original.jpg,Birmingham,1905,
8,9 _original.jpg,Sheffield,1902,
9,10 _original.jpg,Birmingham,2000,
10,11 _original.jpg,Birmingham,1994,
11,12 _original.jpg,London,1985,
12,13 _original.jpg,Sheffield,2002,
13,14 _original.jpg,Birmingham,1923,
14,15 _original.jpg,Birmingham,1990,
15,16 _original.jpg,London,1970,
16,17 _original.jpg,London,1978,
17,18 _original.jpg,London,1978,
18,19 _original.jpg,Sheffield,1978,
19,20 _original.jpg,Birmingham,1945,
20,21 _original.jpg,Birmingham,1909,
21,22 _original.jpg,London,1990,
22,23 _original.jpg,London,1971,
23,24 _original.jpg,London,1938,
24,25 _original.jpg,London,1978,
25,26 _original.jpg,London,1902,
26,27 _original.jpg,Birmingham,1991,
27,28 _original.jpg,London,2017,
28,29 _original.jpg,Sheffield,2001,
29,30 _original.jpg,Birmingham,1903,
30,31 _original.jpg,London,1978,
31,32 _original.jpg,London,1978,
32,33 _original.jpg,London,1972,
33,34 _original.jpg,London,1982,
34,35 _original.jpg,London,1973,
35,36 _original.jpg,Sheffield,1973,
36,37 _original.jpg,Birmingham,1973,
37,38 _original.jpg,London,1969,
38,39 _original.jpg,Sheffield,1950,
39,40 _original.jpg,Birmingham,1935,
40,41 _original.jpg,London,1932,
41,42 _original.jpg,Sheffield,1953,
42,43 _original.jpg,London,1979,
43,44 _original.jpg,Birmingham,1950,
44,45 _original.jpg,Sheffield,1975,
45,46 _original.jpg,London,1945,
46,47 _original.jpg,Birmingham,1912,
47,48 _original.jpg,Birmingham,1912,
48,49 _original.jpg,Birmingham,1913,
49,50 _original.jpg,Birmingham,1913,
50,51 _original.jpg,Birmingham,1920,
51,52 _original.jpg,Birmingham,1899,
52,53 _original.jpg,Birmingham,1900,
53,54 _original.jpg,Birmingham,1903,
54,55 _original.jpg,Birmingham,1938,
55,56 _original.jpg,Birmingham,1910,
56,57 _original.jpg,Birmingham,1909,
57,58 _original.jpg,Birmingham,1895,
58,59 _original.jpg,Birmingham,2020,
59,60 _original.jpg,Birmingham,1905,
60,61 _original.jpg,Birmingham,1923,
61,62 _original.jpg,Birmingham,1898,
62,63 _original.jpg,Birmingham,1898,
63,64 _original.jpg,Birmingham,1914,
64,65 _original.jpg,Birmingham,1896,
65,66 _original.jpg,Birmingham,1913,
66,67 _original.jpg,Birmingham,1924,
67,68 _original.jpg,Birmingham,1931,
68,69 _original.jpg,Birmingham,1904,
69,70 _original.jpg,Birmingham,1892,
70,71 _original.jpg,London,1838,
71,72 _original.jpg,Birmingham,1892,
72,73 _original.jpg,Birmingham,1899,
73,74 _original.jpg,Birmingham,1909,
74,75 _original.jpg,Birmingham,1906,
75,76 _original.jpg,Birmingham,1938,
76,77 _original.jpg,London,1824,
77,78 _original.jpg,London,1890,
78,79 _original.jpg,Sheffield,1910,
79,80 _original.jpg,Birmingham,1971,
80,81 _original.jpg,Chester,1921,
81,82 _original.jpg,Birmingham,1909,
82,83 _original.jpg,London,1818,
83,84 _original.jpg,London,1741,
84,85 _original.jpg,London,1975,
85,86 _original.jpg,Birmingham,1934,
86,87 _original.jpg,London,1817,
87,88 _original.jpg,Chester,1929,
88,89 _original.jpg,Birmingham,1902,
89,90 _original.jpg,London,1961,
