image_name,city,year
1_original.jpg,birmingham,1914
2_original.jpg,birmingham,1917
3_original.jpg,birmingham,1901
4_original.jpg,sheffield,1901
5_original.jpg,birmingham,1904
6_original.jpg,chester,1921
7_original.jpg,chester,1903
8_original.jpg,birmingham,1905
9_original.jpg,sheffield,1902
10_original.jpg,birmingham,2000
11_original.jpg,birmingham,1994
12_original.jpg,london,1985
13_original.jpg,sheffield,2002
14_original.jpg,birmingham,1923
15_original.jpg,birmingham,1990
16_original.jpg,london,1970
17_original.jpg,london,1978
18_original.jpg,london,1978
19_original.jpg,sheffield,1978
20_original.jpg,birmingham,1945
21_original.jpg,birmingham,1909
22_original.jpg,london,1990
23_original.jpg,london,1971
24_original.jpg,london,1938
25_original.jpg,london,1978
26_original.jpg,london,1902
27_original.jpg,birmingham,1991
28_original.jpg,london,2017
29_original.jpg,sheffield,2001
30_original.jpg,birmingham,1903
31_original.jpg,london,1978
32_original.jpg,london,1978
33_original.jpg,london,1972
34_original.jpg,london,1982
35_original.jpg,london,1973
36_original.jpg,sheffield,1973
37_original.jpg,birmingham,1973
38_original.jpg,london,1969
39_original.jpg,sheffield,1950
40_original.jpg,birmingham,1935
41_original.jpg,london,1932
42_original.jpg,sheffield,1953
43_original.jpg,london,1979
44_original.jpg,birmingham,1950
45_original.jpg,sheffield,1975
46_original.jpg,london,1945
47_original.jpg,birmingham,1912
48_original.jpg,birmingham,1912
49_original.jpg,birmingham,1913
50_original.jpg,birmingham,1913
51_original.jpg,birmingham,1920
52_original.jpg,birmingham,1899
53_original.jpg,birmingham,1900
54_original.jpg,birmingham,1903
55_original.jpg,birmingham,1938
56_original.jpg,birmingham,1910
57_original.jpg,birmingham,1909
58_original.jpg,birmingham,1895
59_original.jpg,birmingham,2020
60_original.jpg,birmingham,1905
61_original.jpg,birmingham,1923
62_original.jpg,birmingham,1898
63_original.jpg,birmingham,1898
64_original.jpg,birmingham,1914
65_original.jpg,birmingham,1896
66_original.jpg,birmingham,1913
