,ImageName,city,year,Unnamed: 0
0,1_original.jpg,birmingham,1914,0.0
1,2_original.jpg,birmingham,1917,1.0
2,3_original.jpg,birmingham,1901,2.0
3,4_original.jpg,sheffield,1901,3.0
4,5_original.jpg,birmingham,1904,4.0
5,6_original.jpg,chester,1921,5.0
6,7_original.jpg,chester,1903,6.0
8,9_original.jpg,sheffield,1902,8.0
9,10_original.jpg,birmingham,2000,9.0
10,11_original.jpg,birmingham,1994,10.0
11,12_original.jpg,london,1985,11.0
12,13_original.jpg,sheffield,2002,12.0
13,14_original.jpg,birmingham,1923,13.0
15,16_original.jpg,london,1970,15.0
16,17_original.jpg,london,1978,16.0
17,18_original.jpg,london,1978,17.0
18,19_original.jpg,sheffield,1978,18.0
19,20_original.jpg,birmingham,1945,19.0
20,21_original.jpg,birmingham,1909,20.0
21,22_original.jpg,london,1990,21.0
22,23_original.jpg,london,1971,22.0
23,24_original.jpg,london,1938,23.0
24,25_original.jpg,london,1978,24.0
25,26_original.jpg,london,1902,25.0
26,27_original.jpg,birmingham,1991,26.0
27,28_original.jpg,london,2017,27.0
28,29_original.jpg,sheffield,2001,28.0
29,30_original.jpg,birmingham,1903,29.0
30,31_original.jpg,london,1978,30.0
31,32_original.jpg,london,1978,31.0
32,33_original.jpg,london,1972,32.0
33,34_original.jpg,london,1982,33.0
35,36_original.jpg,sheffield,1973,35.0
36,37_original.jpg,birmingham,1973,36.0
37,38_original.jpg,london,1969,37.0
38,39_original.jpg,sheffield,1950,38.0
39,40_original.jpg,birmingham,1935,39.0
40,41_original.jpg,london,1932,40.0
42,43_original.jpg,london,1979,42.0
43,44_original.jpg,birmingham,1950,43.0
44,45_original.jpg,sheffield,1975,44.0
45,46_original.jpg,london,1945,45.0
46,47_original.jpg,birmingham,1912,46.0
47,48_original.jpg,birmingham,1912,47.0
48,49_original.jpg,birmingham,1913,48.0
49,50_original.jpg,birmingham,1913,49.0
51,52_original.jpg,birmingham,1899,51.0
52,53_original.jpg,birmingham,1900,52.0
53,54_original.jpg,birmingham,1903,53.0
54,55_original.jpg,birmingham,1938,54.0
55,56_original.jpg,birmingham,1910,55.0
56,57_original.jpg,birmingham,1909,56.0
57,58_original.jpg,birmingham,1895,57.0
58,59_original.jpg,birmingham,2020,58.0
59,60_original.jpg,birmingham,1905,59.0
60,61_original.jpg,birmingham,1923,60.0
61,62_original.jpg,birmingham,1898,61.0
62,63_original.jpg,birmingham,1898,62.0
63,64_original.jpg,birmingham,1914,63.0
65,66_original.jpg,birmingham,1913,65.0
67,68_original.jpg,birmingham,1931,67.0
68,69_original.jpg,birmingham,1904,68.0
69,70_original.jpg,birmingham,1892,69.0
70,71_original.jpg,london,1838,70.0
71,72_original.jpg,birmingham,1892,71.0
72,73_original.jpg,birmingham,1899,72.0
73,74_original.jpg,birmingham,1909,73.0
74,75_original.jpg,birmingham,1906,74.0
75,76_original.jpg,birmingham,1938,75.0
76,77_original.jpg,london,1824,76.0
77,78_original.jpg,london,1890,77.0
78,79_original.jpg,sheffield,1910,78.0
79,80_original.jpg,birmingham,1971,79.0
80,81_original.jpg,chester,1921,80.0
81,82_original.jpg,birmingham,1909,81.0
82,83_original.jpg,london,1818,82.0
83,84_original.jpg,london,1741,83.0
84,85_original.jpg,london,1975,84.0
85,86_original.jpg,birmingham,1934,85.0
86,87_original.jpg,london,1817,86.0
87,88_original.jpg,chester,1929,87.0
89,90_original.jpg,london,1961,89.0
90,91_original.jpg,birmingham,1853,90.0
91,92_original.jpg,birmingham,1936,91.0
92,93_original.jpg,birmingham,1907,92.0
93,94_original.jpg,london,1823,93.0
94,95_original.jpg,birmingham,1922,94.0
95,96_original.jpg,sheffield,1899,95.0
96,97_original.jpg,sheffield,1973,96.0
97,98_original.jpg,birmingham,1913,97.0
98,99_original.jpg,london,1986,98.0
99,100_original.jpg,london,1812,99.0
100,101_original.jpg,london,1805,100.0
101,102_original.jpg,dublin,1976,101.0
102,103_original.jpg,london,1985,102.0
103,104_original.jpg,edinburgh,1955,103.0
104,105_original.jpg,sheffield,1961,104.0
106,107_original.jpg,london,1895,106.0
107,108_original.jpg,birmingham,1968,107.0
108,109_original.jpg,sheffield,1912,108.0
109,110_original.jpg,london,1825,109.0
110,111_original.jpg,london,1825,110.0
111,112_original.jpg,sheffield,1919,111.0
112,113_original.jpg,sheffield,1924,112.0
113,114_original.jpg,sheffield,1930,113.0
114,115_original.jpg,birmingham,1917,114.0
115,116_original.jpg,birmingham,1901,115.0
116,117_original.jpg,birmingham,1913,116.0
117,118_original.jpg,birmingham,1941,117.0
118,119_original.jpg,birmingham,1928,118.0
121,122_original.jpg,chester,1913,121.0
122,123_original.jpg,birmingham,1931,122.0
125,126_original.jpg,birmingham,1930,125.0
126,127_original.jpg,london,1927,126.0
128,129_original.jpg,birmingham,1921,128.0
130,131_original.jpg,chester,1929,130.0
131,132_original.jpg,london,1891,131.0
132,133_original.jpg,birmingham,1936,132.0
133,134_original.jpg,birmingham,1901,133.0
134,135_original.jpg,london,1988,134.0
136,137_original.jpg,birmingham,1901,136.0
137,138_original.jpg,birmingham,2020,137.0
138,139_original.jpg,birmingham,2005,138.0
139,140_original.jpg,glasgow,1838,139.0
140,141_original.jpg,glasgow,1838,140.0
141,142_original.jpg,birmingham,1932,141.0
142,143_original.jpg,london,1902,142.0
144,145_original.jpg,london,1952,144.0
145,146_original.jpg,birmingham,1936,145.0
147,148_original.jpg,london,1926,147.0
148,149_original.jpg,london,1932,148.0
150,151_original.jpg,london,1932,150.0
151,152_original.jpg,london,1932,151.0
152,153_original.jpg,london,1932,152.0
154,155_original.jpg,london,1932,154.0
155,156_original.jpg,london,1932,155.0
156,157_original.jpg,london,1932,156.0
157,158_original.jpg,london,1932,157.0
158,159_original.jpg,london,1932,158.0
159,160_original.jpg,sheffield,1932,159.0
160,161_original.jpg,london,1916,160.0
161,162_original.jpg,london,1932,161.0
163,164_original.jpg,london,1932,163.0
165,166_original.jpg,london,1932,165.0
167,168_original.jpg,birmingham,1977,167.0
169,170_original.jpg,london,1788,169.0
170,171_original.jpg,london,1788,170.0
172,173_original.jpg,birmingham,1918,172.0
174,175_original.jpg,birmingham,1971,174.0
175,176_original.jpg,birmingham,1972,175.0
178,179_original.jpg,london,1922,178.0
179,180_original.jpg,sheffield,1927,179.0
180,181_original.jpg,london,1904,180.0
181,182_original.jpg,london,1901,181.0
182,183_original.jpg,sheffield,1874,182.0
183,184_original.jpg,london,1898,183.0
188,189_original.jpg,london,1870,188.0
190,191_original.jpg,birmingham,1902,190.0
191,192_original.jpg,birmingham,1949,191.0
192,193_original.jpg,birmingham,1949,192.0
194,195_original.jpg,sheffield,1940,194.0
196,197_original.jpg,sheffield,1955,196.0
197,198_original.jpg,sheffield,1957,197.0
198,199_original.jpg,edinburgh,1814,198.0
199,200_original.jpg,birmingham,1977,199.0
200,201_original.jpg,birmingham,1925,200.0
201,202_original.jpg,london,1939,201.0
202,203_original.jpg,london,1922,202.0
203,204_original.jpg,sheffield,1911,203.0
204,205_original.jpg,london,1792,204.0
205,206_original.jpg,london,1906,205.0
206,207_original.jpg,sheffield,1896,206.0
207,208_original.jpg,london,1901,207.0
208,209_original.jpg,birmingham,1899,208.0
