,image_name,city,year
0,1_original.jpg,Birmingham,1914
1,2_original.jpg,Birmingham,1917
2,3_original.jpg,Birmingham,1901
3,4_original.jpg,Sheffield,1901
4,5_original.jpg,Birmingham,1904
5,6_original.jpg,Chester,1921
6,7_original.jpg,Chester,1903
7,8_original.jpg,Birmingham,1905
8,9_original.jpg,Sheffield,1902
9,10_original.jpg,Birmingham,2000
10,11_original.jpg,Birmingham,1994
11,12_original.jpg,London,1985
12,13_original.jpg,Sheffield,2002
13,14_original.jpg,Birmingham,1923
14,15_original.jpg,Birmingham,1990
15,16_original.jpg,London,1970
16,17_original.jpg,London,1978
17,18_original.jpg,London,1978
18,19_original.jpg,Sheffield,1978
19,20_original.jpg,Birmingham,1945
20,21_original.jpg,Birmingham,1909
21,22_original.jpg,London,1990
22,23_original.jpg,London,1971
23,24_original.jpg,London,1938
24,25_original.jpg,London,1978
25,26_original.jpg,London,1902
26,27_original.jpg,Birmingham,1991
27,28_original.jpg,London,2017
28,29_original.jpg,Sheffield,2001
29,30_original.jpg,Birmingham,1903
30,31_original.jpg,London,1978
31,32_original.jpg,London,1978
32,33_original.jpg,London,1972
33,34_original.jpg,London,1982
34,35_original.jpg,London,1973
35,36_original.jpg,Sheffield,1973
36,37_original.jpg,Birmingham,1973
37,38_original.jpg,London,1969
38,39_original.jpg,Sheffield,1950
39,40_original.jpg,Birmingham,1935
40,41_original.jpg,London,1932
41,42_original.jpg,Sheffield,1953
42,43_original.jpg,London,1979
43,44_original.jpg,Birmingham,1950
44,45_original.jpg,Sheffield,1975
45,46_original.jpg,London,1945
46,47_original.jpg,Birmingham,1912
47,48_original.jpg,Birmingham,1912
48,49_original.jpg,Birmingham,1913
49,50_original.jpg,Birmingham,1913
50,51_original.jpg,Birmingham,1920
51,52_original.jpg,Birmingham,1899
52,53_original.jpg,Birmingham,1900
53,54_original.jpg,Birmingham,1903
54,55_original.jpg,Birmingham,1938
55,56_original.jpg,Birmingham,1910
56,57_original.jpg,Birmingham,1909
57,58_original.jpg,Birmingham,1895
58,59_original.jpg,Birmingham,2020
59,60_original.jpg,Birmingham,1905
60,61_original.jpg,Birmingham,1923
61,62_original.jpg,Birmingham,1898
62,63_original.jpg,Birmingham,1898
63,64_original.jpg,Birmingham,1914
64,65_original.jpg,Birmingham,1896
65,66_original.jpg,Birmingham,1913
66,67_original.jpg,Birmingham,1924
67,68_original.jpg,Birmingham,1931
68,69_original.jpg,Birmingham,1904
69,70_original.jpg,Birmingham,1892
70,71_original.jpg,London,1838
71,72_original.jpg,Birmingham,1892
72,73_original.jpg,Birmingham,1899
73,74_original.jpg,Birmingham,1909
74,75_original.jpg,Birmingham,1906
75,76_original.jpg,Birmingham,1938
76,77_original.jpg,London,1824
77,78_original.jpg,London,1890
78,79_original.jpg,Sheffield,1910
79,80_original.jpg,Birmingham,1971
80,81_original.jpg,Chester,1921
81,82_original.jpg,Birmingham,1909
82,83_original.jpg,London,1818
83,84_original.jpg,London,1741
84,85_original.jpg,London,1975
85,86_original.jpg,Birmingham,1934
86,87_original.jpg,London,1817
87,88_original.jpg,Chester,1929
88,89_original.jpg,Birmingham,1902
89,90_original.jpg,London,1961
90,91_original.jpg,Birmingham,1853
91,92_original.jpg,Birmingham,1936
92,93_original.jpg,Birmingham,1907
93,94_original.jpg,London,1823
94,95_original.jpg,Birmingham,1922
95,96_original.jpg,Sheffield,1899
96,97_original.jpg,Sheffield,1973
97,98_original.jpg,Birmingham,1913
98,99_original.jpg,London,1986
99,100_original.jpg,London,1812
